xpath,variable_name,variable_name_new,nch,description,location_code_xsd,location_code,form,version,part,line_number,scope,data_type_xsd,data_type_simple,cardinality,rdb_table,required,versions,latest_version,duplicated,current_version,production_rule,validated
/Return/ReturnData/IRS990/SignificantNewProgramServices,F9_03_PC_PGMSVCSIGNIFNEW,F9_03_PC_NEW_PROG_CHECKBOX,26,Significant new programs?,[SignificantNewProgramServices] Part III Line 2,F990-PC-PART-03-LINE-02,F990-PC,,PART-03,Line 2,PC,BooleanType,,ONE,F9-P03-TABLE-00-MISSION,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/SignificantNewProgramSrvcInd,F9_03_PC_PGMSVCSIGNIFNEW,F9_03_PC_NEW_PROG_CHECKBOX,26,Significant new programs?,[SignificantNewProgramSrvcInd] Part III Line 2,F990-PC-PART-03-LINE-02,F990-PC,,PART-03,Line 2,PC,BooleanType,,ONE,F9-P03-TABLE-00-MISSION,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Form990PartIII/SignificantNewProgramServices,F9_03_PC_SIGNEWPROSER,F9_03_PC_NEW_PROG_CHECKBOX,26,Significant new program services?,,F990-PC-PART-03-LINE-2,F990-PC,,PART-03,,PC,,,ONE,F9-P03-TABLE-00-MISSION,,,,,,,
/Return/ReturnData/IRS990/SignificantChange,F9_03_PC_PGMSVCSIGNIFCHG,F9_03_PC_SIG_CHANGE_CHECKBOX,28,Significant changed programs?,[SignificantChange] Part III Line 3,F990-PC-PART-03-LINE-03,F990-PC,,PART-03,Line 3,PC,BooleanType,,ONE,F9-P03-TABLE-00-MISSION,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/SignificantChangeInd,F9_03_PC_PGMSVCSIGNIFCHG,F9_03_PC_SIG_CHANGE_CHECKBOX,28,Significant changed programs?,[SignificantChangeInd] Part III Line 3,F990-PC-PART-03-LINE-03,F990-PC,,PART-03,Line 3,PC,BooleanType,,ONE,F9-P03-TABLE-00-MISSION,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/Form990PartIII/SignificantChange,F9_03_PC_SIGNIFCHANGE,F9_03_PC_SIG_CHANGE_CHECKBOX,28,Significant change?,,F990-PC-PART-03-LINE-3,F990-PC,,PART-03,,PC,,,ONE,F9-P03-TABLE-00-MISSION,,,,,,,
/Return/ReturnData/IRS990/Form990PartIII/TotalProgramServiceExpense,F9_03_PC_TOTPROSEREXP,F9_03_PC_TOTAL_PROG_EXP,23,Total program service expense,,F990-PC-PART-03-LINE-4e,F990-PC,,PART-03,,PC,,,ONE,F9-P03-TABLE-00-MISSION,,,,,,,
/Return/ReturnData/IRS990/TotalProgramServicesExpenses,F9_03_PC_TOTPROSEREXP,F9_03_PC_TOTAL_PROG_EXP,23,Total Program Services Expenses,,F990-PC-PART-03-LINE-f,F990-PC,,PART-03,,PC,USAmountNNType,,ONE,F9-P03-TABLE-00-MISSION,,,,,,,
/Return/ReturnData/IRS990/TotalProgramServiceExpense,F9_03_PC_PGMSVCTOTREV,F9_03_PC_TOTAL_PROG_EXP,23,Total Program Service Revenue (Accomplishments Summary),[TotalProgramServiceExpense] Part III Line 4e,F990-PC-PART-03-LINE-04e,F990-PC,,PART-03,Line 4e,PC,USAmountType,,ONE,F9-P03-TABLE-00-MISSION,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/TotalProgramServiceExpensesAmt,F9_03_PC_PGMSVCTOTREV,F9_03_PC_TOTAL_PROG_EXP,23,Total Program Service Revenue (Accomplishments Summary),[TotalProgramServiceExpensesAmt] Part III Line 4e,F990-PC-PART-03-LINE-04e,F990-PC,,PART-03,Line 4e,PC,USAmountType,,ONE,F9-P03-TABLE-00-MISSION,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
